query	target	qlen	tlen	fident	alnlen	mismatch	qstart	qend	tstart	tend	evalue	bits
M0GNP6	NZ_AOLG01000009.1_386	290	291	1.000	290	0	1	290	1	290	1.046E-232	723
A0A075H1J6	JAANXC010000074.1_2	256	257	0.968	256	8	1	256	1	256	5.098E-190	598
M0FRY2	NZ_LOPW02000001.1_77	290	291	0.951	290	14	1	290	1	290	5.868E-218	682
A0A075GFP7	JACASX010000001.1_194	252	253	0.956	252	11	1	252	1	252	4.186E-185	584
A0A4U7D2X1	NZ_CP053941.1_2690	251	252	0.912	251	22	1	251	1	251	4.637E-175	556
A0A1G9TW67	NZ_FNIA01000003.1_161	296	297	1.000	296	0	1	296	1	296	1.178E-241	749
A0A521T9K2	SCUP01000321.1_12	251	252	1.000	251	0	1	251	1	251	1.816E-189	596
A0A498EH53	NZ_LOPW02000001.1_77	290	291	0.955	290	13	1	290	1	290	8.716E-219	684
A0A2V3IAA3	DTTB01000137.1_3	250	251	1.000	250	0	1	250	1	250	7.545E-191	600
A0A371LCK8	NZ_AOLG01000009.1_386	290	291	0.996	290	1	1	290	1	290	1.033E-231	720
A0A9C7Q6P3	NZ_AQXI01000001.1_32	299	300	0.986	299	4	1	299	1	299	2.486E-239	743
A0A075HE99	NZ_CP007026.1_810	252	253	0.976	252	6	1	252	1	252	6.305E-187	589
A0A7K4NGF9	JACATA010000010.1_4	256	257	0.980	256	5	1	256	1	256	2.411E-191	602
E7QRC8	NZ_AQXI01000001.1_32	299	300	1.000	299	0	1	299	1	299	8.198E-243	752
A0A4U7EPI6	NZ_FOYN01000003.1_614	251	252	0.992	251	2	1	251	1	251	5.932E-192	603
A0A654LUD5	NZ_CP012850.1_206	391	392	1.000	391	0	1	391	1	391	4.522E-314	966
M0NQ21	NZ_AOJG01000027.1_19	240	241	1.000	240	0	1	240	1	240	2.803E-184	580
A0A498GIW2	NZ_CP019154.1_2373	280	307	0.985	280	4	1	280	27	306	3.508E-218	681
A0A7D5RAF2	NZ_CP026994.1_732	250	251	1.000	250	0	1	250	1	250	7.545E-191	600
A0A842P7L1	JACNFR010000062.1_14	250	253	1.000	250	0	1	250	3	252	5.152E-191	600
A0A3M6KE52	REGJ01000004.1_62	251	252	1.000	251	0	1	251	1	251	8.909E-194	608
A0A075GE09	JAANXC010000074.1_2	250	257	0.968	250	8	1	250	7	256	2.248E-186	587
A0A1D2QC66	NZ_AQXI01000001.1_32	299	300	0.983	299	5	1	299	1	299	1.145E-238	741
A0A5Q0UT33	NZ_CP044130.1_50	166	167	1.000	166	0	1	166	1	166	4.669E-129	414
M0DKL4	NZ_AOJN01000055.1_3	240	241	0.991	240	2	1	240	1	240	1.291E-183	578
A0A2R6N584	PXRK01000024.1_21	295	296	0.966	295	10	1	295	1	295	1.968E-231	720
A0A3M9ZSM0	RHFD01000056.1_23	246	247	1.000	246	0	1	246	1	246	9.210E-187	588
A0A2A3TCX4	NVWC01000001.1_171	251	252	0.988	251	3	1	251	1	251	8.242E-188	591
A0A1G7NPL8	NZ_JALJCL010000008.1_177	295	296	1.000	295	0	1	295	1	295	9.996E-239	740
